-- Merging decision tree log ---
application
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:13:5-66:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\tradi\.gradle\caches\transforms-3\ee89e61fdded7d8a8781298b70c1d606\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\3b914e3627724bdc501bfbc8670532c6\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\3b914e3627724bdc501bfbc8670532c6\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\tradi\.gradle\caches\transforms-3\fbc297da65bacb783bcf9c89fe003d6c\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\tradi\.gradle\caches\transforms-3\fbc297da65bacb783bcf9c89fe003d6c\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tradi\.gradle\caches\transforms-3\0dce0fdfaddb7569bd8794fd3783426d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tradi\.gradle\caches\transforms-3\0dce0fdfaddb7569bd8794fd3783426d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tradi\.gradle\caches\transforms-3\0ae125700149dca61043c8a494e57745\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tradi\.gradle\caches\transforms-3\0ae125700149dca61043c8a494e57745\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\48b7d9d3ee1717802d610af0c69e8033\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\48b7d9d3ee1717802d610af0c69e8033\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\02fc4935f367afef0ac0640cce68296e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\02fc4935f367afef0ac0640cce68296e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\ab40e3288bdd1e3a603e8c93d9d14af5\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\ab40e3288bdd1e3a603e8c93d9d14af5\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\ecdafa2b8ce9f82e553a8e4c0336732e\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\ecdafa2b8ce9f82e553a8e4c0336732e\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\a3c399aeac0526f8378611f9025a5990\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\a3c399aeac0526f8378611f9025a5990\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tradi\.gradle\caches\transforms-3\139300b719a6e5a898fdbed3ed4f2fd0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tradi\.gradle\caches\transforms-3\139300b719a6e5a898fdbed3ed4f2fd0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\tradi\.gradle\caches\transforms-3\6690bb0c183908722de060b545b0c08d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\tradi\.gradle\caches\transforms-3\6690bb0c183908722de060b545b0c08d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\tradi\.gradle\caches\transforms-3\b02f1f397314d4e73e9fe1adcd3e8ce6\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\tradi\.gradle\caches\transforms-3\b02f1f397314d4e73e9fe1adcd3e8ce6\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\tradi\.gradle\caches\transforms-3\e5a2f837a4d16a8e00597a9541d45d04\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\tradi\.gradle\caches\transforms-3\e5a2f837a4d16a8e00597a9541d45d04\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tradi\.gradle\caches\transforms-3\59cc8f9ecd8bbf2e6df95644a834bc81\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tradi\.gradle\caches\transforms-3\59cc8f9ecd8bbf2e6df95644a834bc81\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\tradi\.gradle\caches\transforms-3\a98c0e79ec645f6d63a7dff46dcd8f7c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\tradi\.gradle\caches\transforms-3\a98c0e79ec645f6d63a7dff46dcd8f7c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tradi\.gradle\caches\transforms-3\9f3f55411db62e0f8057d1e46b74bd7d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tradi\.gradle\caches\transforms-3\9f3f55411db62e0f8057d1e46b74bd7d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\34a85daf9502f56b19fc503c04d02505\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\34a85daf9502f56b19fc503c04d02505\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tradi\.gradle\caches\transforms-3\071cc9d57c86b882e9d8acb092859fd5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tradi\.gradle\caches\transforms-3\071cc9d57c86b882e9d8acb092859fd5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\tradi\.gradle\caches\transforms-3\70ec203968f7b5996e25cee3b2cc14bf\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\tradi\.gradle\caches\transforms-3\70ec203968f7b5996e25cee3b2cc14bf\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\7c6462927be3b9b13a2c61b876636984\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\7c6462927be3b9b13a2c61b876636984\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.1] C:\Users\tradi\.gradle\caches\transforms-3\f44134e03b1609b1956af25491bcb3c8\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\tradi\.gradle\caches\transforms-3\f44134e03b1609b1956af25491bcb3c8\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tradi\.gradle\caches\transforms-3\46718bb1e016ed72d07e986afd7e3d6e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tradi\.gradle\caches\transforms-3\46718bb1e016ed72d07e986afd7e3d6e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tradi\.gradle\caches\transforms-3\0a52b1b97f8048a0e2e5fb23a473be77\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tradi\.gradle\caches\transforms-3\0a52b1b97f8048a0e2e5fb23a473be77\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\tradi\.gradle\caches\transforms-3\8b88e2f56bf33686e9e6d317e0c0fea7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\tradi\.gradle\caches\transforms-3\8b88e2f56bf33686e9e6d317e0c0fea7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tradi\.gradle\caches\transforms-3\f68276ab84b05e65e74014d28aed1add\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tradi\.gradle\caches\transforms-3\f68276ab84b05e65e74014d28aed1add\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tradi\.gradle\caches\transforms-3\e36e4463f99acc47620dce112bd4d2bd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tradi\.gradle\caches\transforms-3\e36e4463f99acc47620dce112bd4d2bd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\tradi\.gradle\caches\transforms-3\ae3d0da23ce4a7620bdb911ce2bafbd5\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\tradi\.gradle\caches\transforms-3\ae3d0da23ce4a7620bdb911ce2bafbd5\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\tradi\.gradle\caches\transforms-3\3396b673f04ae3430daad1a2cac8926e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\tradi\.gradle\caches\transforms-3\3396b673f04ae3430daad1a2cac8926e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\tradi\.gradle\caches\transforms-3\f44134e03b1609b1956af25491bcb3c8\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\dfd666d3bf6cc8da722e36556beca595\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:1:1-78:12
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:1:1-78:12
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:1:1-78:12
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:1:1-78:12
MERGED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:1:1-78:12
MERGED from [:cloud_firestore] C:\Users\tradi\Downloads\holeb_driver\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:connectivity_plus] C:\Users\tradi\Downloads\holeb_driver\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:disable_battery_optimization] C:\Users\tradi\Downloads\holeb_driver\build\disable_battery_optimization\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:file_picker] C:\Users\tradi\Downloads\holeb_driver\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\tradi\Downloads\holeb_driver\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\tradi\Downloads\holeb_driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
